Sample Number,Sample Name,RFU,Concentration from curve,Units,Dilution Factor,Sample Stock Concentration,Sample Stock Units,Assay,Curve Used,Curve Date,Curve Type,R^2,LED,Date/Time,Account,Session,Instrument,Exposure,Trend line Origin,Std 1 value,Std 1 rep 1,Std 1 rep 2,Std 1 rep 3,Std 1 RFU average,Std 2 value,Std 2 rep 1,Std 2 RFU average
11,11,161.22,1.567,ng/mL,2,0.157,ng/uL,Qubit dsDNA HS,,10/07/2024 22:53,Modified Hill Plot,1,BLUE,10/07/2024 22:58,General Account,732,01964:V3.40:FLFW V2.21:DB 1626:FLDB 52:FCSN S-01964 ,C 5 :  M 20,N,0,102.22,,,102.22,500,19792.03,19792.03
12,12,108.69,0.18,ng/mL,2,0.018,ng/uL,Qubit dsDNA HS,,10/07/2024 22:53,Modified Hill Plot,1,BLUE,10/07/2024 22:58,General Account,732,01964:V3.40:FLFW V2.21:DB 1626:FLDB 52:FCSN S-01964 ,C 5 :  M 20,N,0,102.22,,,102.22,500,19792.03,19792.03
13,13,166.25,1.698,ng/mL,2,0.17,ng/uL,Qubit dsDNA HS,,10/07/2024 22:53,Modified Hill Plot,1,BLUE,10/07/2024 22:58,General Account,732,01964:V3.40:FLFW V2.21:DB 1626:FLDB 52:FCSN S-01964 ,C 5 :  M 20,N,0,102.22,,,102.22,500,19792.03,19792.03
14,14,264.2,4.211,ng/mL,2,0.421,ng/uL,Qubit dsDNA HS,,10/07/2024 22:53,Modified Hill Plot,1,BLUE,10/07/2024 22:58,General Account,732,01964:V3.40:FLFW V2.21:DB 1626:FLDB 52:FCSN S-01964 ,C 5 :  M 20,N,0,102.22,,,102.22,500,19792.03,19792.03
15,15,320.05,5.628,ng/mL,2,0.563,ng/uL,Qubit dsDNA HS,,10/07/2024 22:53,Modified Hill Plot,1,BLUE,10/07/2024 22:59,General Account,732,01964:V3.40:FLFW V2.21:DB 1626:FLDB 52:FCSN S-01964 ,C 5 :  M 20,N,0,102.22,,,102.22,500,19792.03,19792.03
16,16,181.31,2.088,ng/mL,2,0.209,ng/uL,Qubit dsDNA HS,,10/07/2024 22:53,Modified Hill Plot,1,BLUE,10/07/2024 22:59,General Account,732,01964:V3.40:FLFW V2.21:DB 1626:FLDB 52:FCSN S-01964 ,C 5 :  M 20,N,0,102.22,,,102.22,500,19792.03,19792.03
17,17,279.22,4.593,ng/mL,2,0.459,ng/uL,Qubit dsDNA HS,,10/07/2024 22:53,Modified Hill Plot,1,BLUE,10/07/2024 22:59,General Account,732,01964:V3.40:FLFW V2.21:DB 1626:FLDB 52:FCSN S-01964 ,C 5 :  M 20,N,0,102.22,,,102.22,500,19792.03,19792.03
18,18,128.36,0.707,ng/mL,2,0.071,ng/uL,Qubit dsDNA HS,,10/07/2024 22:53,Modified Hill Plot,1,BLUE,10/07/2024 23:00,General Account,732,01964:V3.40:FLFW V2.21:DB 1626:FLDB 52:FCSN S-01964 ,C 5 :  M 20,N,0,102.22,,,102.22,500,19792.03,19792.03
19,19,224.51,3.198,ng/mL,2,0.32,ng/uL,Qubit dsDNA HS,,10/07/2024 22:53,Modified Hill Plot,1,BLUE,10/07/2024 23:00,General Account,732,01964:V3.40:FLFW V2.21:DB 1626:FLDB 52:FCSN S-01964 ,C 5 :  M 20,N,0,102.22,,,102.22,500,19792.03,19792.03
20,20,166.81,1.712,ng/mL,2,0.171,ng/uL,Qubit dsDNA HS,,10/07/2024 22:53,Modified Hill Plot,1,BLUE,10/07/2024 23:00,General Account,732,01964:V3.40:FLFW V2.21:DB 1626:FLDB 52:FCSN S-01964 ,C 5 :  M 20,N,0,102.22,,,102.22,500,19792.03,19792.03
21,21,158.76,1.503,ng/mL,2,0.15,ng/uL,Qubit dsDNA HS,,10/07/2024 22:53,Modified Hill Plot,1,BLUE,10/07/2024 23:00,General Account,732,01964:V3.40:FLFW V2.21:DB 1626:FLDB 52:FCSN S-01964 ,C 5 :  M 20,N,0,102.22,,,102.22,500,19792.03,19792.03
22,22,233.86,3.437,ng/mL,2,0.344,ng/uL,Qubit dsDNA HS,,10/07/2024 22:53,Modified Hill Plot,1,BLUE,10/07/2024 23:01,General Account,732,01964:V3.40:FLFW V2.21:DB 1626:FLDB 52:FCSN S-01964 ,C 5 :  M 20,N,0,102.22,,,102.22,500,19792.03,19792.03
23,23,226.42,3.247,ng/mL,2,0.325,ng/uL,Qubit dsDNA HS,,10/07/2024 22:53,Modified Hill Plot,1,BLUE,10/07/2024 23:02,General Account,732,01964:V3.40:FLFW V2.21:DB 1626:FLDB 52:FCSN S-01964 ,C 5 :  M 20,N,0,102.22,,,102.22,500,19792.03,19792.03
24,24,171.64,1.838,ng/mL,2,0.184,ng/uL,Qubit dsDNA HS,,10/07/2024 22:53,Modified Hill Plot,1,BLUE,10/07/2024 23:02,General Account,732,01964:V3.40:FLFW V2.21:DB 1626:FLDB 52:FCSN S-01964 ,C 5 :  M 20,N,0,102.22,,,102.22,500,19792.03,19792.03
25,25,163.72,1.632,ng/mL,2,0.163,ng/uL,Qubit dsDNA HS,,10/07/2024 22:53,Modified Hill Plot,1,BLUE,10/07/2024 23:02,General Account,732,01964:V3.40:FLFW V2.21:DB 1626:FLDB 52:FCSN S-01964 ,C 5 :  M 20,N,0,102.22,,,102.22,500,19792.03,19792.03
26,26,215.04,2.956,ng/mL,2,0.296,ng/uL,Qubit dsDNA HS,,10/07/2024 22:53,Modified Hill Plot,1,BLUE,10/07/2024 23:03,General Account,732,01964:V3.40:FLFW V2.21:DB 1626:FLDB 52:FCSN S-01964 ,C 5 :  M 20,N,0,102.22,,,102.22,500,19792.03,19792.03
28,28,143.61,1.108,ng/mL,2,0.111,ng/uL,Qubit dsDNA HS,,10/07/2024 22:53,Modified Hill Plot,1,BLUE,10/07/2024 23:04,General Account,732,01964:V3.40:FLFW V2.21:DB 1626:FLDB 52:FCSN S-01964 ,C 5 :  M 20,N,0,102.22,,,102.22,500,19792.03,19792.03
29,29,250.86,3.871,ng/mL,2,0.387,ng/uL,Qubit dsDNA HS,,10/07/2024 22:53,Modified Hill Plot,1,BLUE,10/07/2024 23:05,General Account,732,01964:V3.40:FLFW V2.21:DB 1626:FLDB 52:FCSN S-01964 ,C 5 :  M 20,N,0,102.22,,,102.22,500,19792.03,19792.03
30,31,103.93,0.049,ng/mL,2,0.005,ng/uL,Qubit dsDNA HS,,10/07/2024 22:53,Modified Hill Plot,1,BLUE,10/07/2024 23:05,General Account,732,01964:V3.40:FLFW V2.21:DB 1626:FLDB 52:FCSN S-01964 ,C 5 :  M 20,N,0,102.22,,,102.22,500,19792.03,19792.03
31,32,198.81,2.539,ng/mL,2,0.254,ng/uL,Qubit dsDNA HS,,10/07/2024 22:53,Modified Hill Plot,1,BLUE,10/07/2024 23:05,General Account,732,01964:V3.40:FLFW V2.21:DB 1626:FLDB 52:FCSN S-01964 ,C 5 :  M 20,N,0,102.22,,,102.22,500,19792.03,19792.03
32,33,229.71,3.331,ng/mL,2,0.333,ng/uL,Qubit dsDNA HS,,10/07/2024 22:53,Modified Hill Plot,1,BLUE,10/07/2024 23:06,General Account,732,01964:V3.40:FLFW V2.21:DB 1626:FLDB 52:FCSN S-01964 ,C 5 :  M 20,N,0,102.22,,,102.22,500,19792.03,19792.03
33,34,532.71,10.967,ng/mL,2,1.097,ng/uL,Qubit dsDNA HS,,10/07/2024 22:53,Modified Hill Plot,1,BLUE,10/07/2024 23:06,General Account,732,01964:V3.40:FLFW V2.21:DB 1626:FLDB 52:FCSN S-01964 ,C 5 :  M 20,N,0,102.22,,,102.22,500,19792.03,19792.03
34,35,254.48,3.964,ng/mL,2,0.396,ng/uL,Qubit dsDNA HS,,10/07/2024 22:53,Modified Hill Plot,1,BLUE,10/07/2024 23:06,General Account,732,01964:V3.40:FLFW V2.21:DB 1626:FLDB 52:FCSN S-01964 ,C 5 :  M 20,N,0,102.22,,,102.22,500,19792.03,19792.03
35,36,349.42,6.37,ng/mL,2,0.637,ng/uL,Qubit dsDNA HS,,10/07/2024 22:53,Modified Hill Plot,1,BLUE,10/07/2024 23:06,General Account,732,01964:V3.40:FLFW V2.21:DB 1626:FLDB 52:FCSN S-01964 ,C 5 :  M 20,N,0,102.22,,,102.22,500,19792.03,19792.03
36,38,116.72,0.397,ng/mL,2,0.04,ng/uL,Qubit dsDNA HS,,10/07/2024 22:53,Modified Hill Plot,1,BLUE,10/07/2024 23:07,General Account,732,01964:V3.40:FLFW V2.21:DB 1626:FLDB 52:FCSN S-01964 ,C 5 :  M 20,N,0,102.22,,,102.22,500,19792.03,19792.03
37,39,178.76,2.022,ng/mL,2,0.202,ng/uL,Qubit dsDNA HS,,10/07/2024 22:53,Modified Hill Plot,1,BLUE,10/07/2024 23:08,General Account,732,01964:V3.40:FLFW V2.21:DB 1626:FLDB 52:FCSN S-01964 ,C 5 :  M 20,N,0,102.22,,,102.22,500,19792.03,19792.03
38,40,254.95,3.976,ng/mL,2,0.398,ng/uL,Qubit dsDNA HS,,10/07/2024 22:53,Modified Hill Plot,1,BLUE,10/07/2024 23:09,General Account,732,01964:V3.40:FLFW V2.21:DB 1626:FLDB 52:FCSN S-01964 ,C 5 :  M 20,N,0,102.22,,,102.22,500,19792.03,19792.03
39,41,264.98,4.231,ng/mL,2,0.423,ng/uL,Qubit dsDNA HS,,10/07/2024 22:53,Modified Hill Plot,1,BLUE,10/07/2024 23:12,General Account,732,01964:V3.40:FLFW V2.21:DB 1626:FLDB 52:FCSN S-01964 ,C 5 :  M 20,N,0,102.22,,,102.22,500,19792.03,19792.03
40,42,177.29,1.984,ng/mL,2,0.198,ng/uL,Qubit dsDNA HS,,10/07/2024 22:53,Modified Hill Plot,1,BLUE,10/07/2024 23:12,General Account,732,01964:V3.40:FLFW V2.21:DB 1626:FLDB 52:FCSN S-01964 ,C 5 :  M 20,N,0,102.22,,,102.22,500,19792.03,19792.03
41,43,190.85,2.334,ng/mL,2,0.233,ng/uL,Qubit dsDNA HS,,10/07/2024 22:53,Modified Hill Plot,1,BLUE,10/07/2024 23:12,General Account,732,01964:V3.40:FLFW V2.21:DB 1626:FLDB 52:FCSN S-01964 ,C 5 :  M 20,N,0,102.22,,,102.22,500,19792.03,19792.03
42,44,211.2,2.857,ng/mL,2,0.286,ng/uL,Qubit dsDNA HS,,10/07/2024 22:53,Modified Hill Plot,1,BLUE,10/07/2024 23:13,General Account,732,01964:V3.40:FLFW V2.21:DB 1626:FLDB 52:FCSN S-01964 ,C 5 :  M 20,N,0,102.22,,,102.22,500,19792.03,19792.03
43,45,120.33,0.494,ng/mL,2,0.049,ng/uL,Qubit dsDNA HS,,10/07/2024 22:53,Modified Hill Plot,1,BLUE,10/07/2024 23:13,General Account,732,01964:V3.40:FLFW V2.21:DB 1626:FLDB 52:FCSN S-01964 ,C 5 :  M 20,N,0,102.22,,,102.22,500,19792.03,19792.03
44,46,131.19,0.781,ng/mL,2,0.078,ng/uL,Qubit dsDNA HS,,10/07/2024 22:53,Modified Hill Plot,1,BLUE,10/07/2024 23:15,General Account,732,01964:V3.40:FLFW V2.21:DB 1626:FLDB 52:FCSN S-01964 ,C 5 :  M 20,N,0,102.22,,,102.22,500,19792.03,19792.03
45,47,141.27,1.047,ng/mL,2,0.105,ng/uL,Qubit dsDNA HS,,10/07/2024 22:53,Modified Hill Plot,1,BLUE,10/07/2024 23:15,General Account,732,01964:V3.40:FLFW V2.21:DB 1626:FLDB 52:FCSN S-01964 ,C 5 :  M 20,N,0,102.22,,,102.22,500,19792.03,19792.03
46,48,126.04,0.645,ng/mL,2,0.065,ng/uL,Qubit dsDNA HS,,10/07/2024 22:53,Modified Hill Plot,1,BLUE,10/07/2024 23:15,General Account,732,01964:V3.40:FLFW V2.21:DB 1626:FLDB 52:FCSN S-01964 ,C 5 :  M 20,N,0,102.22,,,102.22,500,19792.03,19792.03
47,49,172.51,1.86,ng/mL,2,0.186,ng/uL,Qubit dsDNA HS,,10/07/2024 22:53,Modified Hill Plot,1,BLUE,10/07/2024 23:15,General Account,732,01964:V3.40:FLFW V2.21:DB 1626:FLDB 52:FCSN S-01964 ,C 5 :  M 20,N,0,102.22,,,102.22,500,19792.03,19792.03
48,50,152.83,1.349,ng/mL,2,0.135,ng/uL,Qubit dsDNA HS,,10/07/2024 22:53,Modified Hill Plot,1,BLUE,10/07/2024 23:16,General Account,732,01964:V3.40:FLFW V2.21:DB 1626:FLDB 52:FCSN S-01964 ,C 5 :  M 20,N,0,102.22,,,102.22,500,19792.03,19792.03
49,51,260.63,4.12,ng/mL,2,0.412,ng/uL,Qubit dsDNA HS,,10/07/2024 22:53,Modified Hill Plot,1,BLUE,10/07/2024 23:16,General Account,732,01964:V3.40:FLFW V2.21:DB 1626:FLDB 52:FCSN S-01964 ,C 5 :  M 20,N,0,102.22,,,102.22,500,19792.03,19792.03
50,52,174.33,1.907,ng/mL,2,0.191,ng/uL,Qubit dsDNA HS,,10/07/2024 22:53,Modified Hill Plot,1,BLUE,10/07/2024 23:23,General Account,732,01964:V3.40:FLFW V2.21:DB 1626:FLDB 52:FCSN S-01964 ,C 5 :  M 20,N,0,102.22,,,102.22,500,19792.03,19792.03
51,53,217.9,3.029,ng/mL,2,0.303,ng/uL,Qubit dsDNA HS,,10/07/2024 22:53,Modified Hill Plot,1,BLUE,10/07/2024 23:23,General Account,732,01964:V3.40:FLFW V2.21:DB 1626:FLDB 52:FCSN S-01964 ,C 5 :  M 20,N,0,102.22,,,102.22,500,19792.03,19792.03
52,54,229.47,3.325,ng/mL,2,0.333,ng/uL,Qubit dsDNA HS,,10/07/2024 22:53,Modified Hill Plot,1,BLUE,10/07/2024 23:23,General Account,732,01964:V3.40:FLFW V2.21:DB 1626:FLDB 52:FCSN S-01964 ,C 5 :  M 20,N,0,102.22,,,102.22,500,19792.03,19792.03
53,55,157.22,1.463,ng/mL,2,0.146,ng/uL,Qubit dsDNA HS,,10/07/2024 22:53,Modified Hill Plot,1,BLUE,10/07/2024 23:24,General Account,732,01964:V3.40:FLFW V2.21:DB 1626:FLDB 52:FCSN S-01964 ,C 5 :  M 20,N,0,102.22,,,102.22,500,19792.03,19792.03
54,27,249.25,4.976,ng/mL,2,0.498,ng/uL,Qubit dsDNA HS,,11/07/2024 0:18,Modified Hill Plot,1,BLUE,11/07/2024 0:20,General Account,732,01964:V3.40:FLFW V2.21:DB 1626:FLDB 52:FCSN S-01964 ,C 5 :  M 20,N,0,104.44,,,104.44,500,14945.99,14945.99
55,56,233.94,4.461,ng/mL,2,0.446,ng/uL,Qubit dsDNA HS,,11/07/2024 0:18,Modified Hill Plot,1,BLUE,11/07/2024 0:20,General Account,732,01964:V3.40:FLFW V2.21:DB 1626:FLDB 52:FCSN S-01964 ,C 5 :  M 20,N,0,104.44,,,104.44,500,14945.99,14945.99
56,57,189.34,2.951,ng/mL,2,0.295,ng/uL,Qubit dsDNA HS,,11/07/2024 0:18,Modified Hill Plot,1,BLUE,11/07/2024 0:21,General Account,732,01964:V3.40:FLFW V2.21:DB 1626:FLDB 52:FCSN S-01964 ,C 5 :  M 20,N,0,104.44,,,104.44,500,14945.99,14945.99
57,58,279.96,6.008,ng/mL,2,0.601,ng/uL,Qubit dsDNA HS,,11/07/2024 0:18,Modified Hill Plot,1,BLUE,11/07/2024 0:21,General Account,732,01964:V3.40:FLFW V2.21:DB 1626:FLDB 52:FCSN S-01964 ,C 5 :  M 20,N,0,104.44,,,104.44,500,14945.99,14945.99
58,59,234.04,4.464,ng/mL,2,0.446,ng/uL,Qubit dsDNA HS,,11/07/2024 0:18,Modified Hill Plot,1,BLUE,11/07/2024 0:22,General Account,732,01964:V3.40:FLFW V2.21:DB 1626:FLDB 52:FCSN S-01964 ,C 5 :  M 20,N,0,104.44,,,104.44,500,14945.99,14945.99
59,60,166.55,2.173,ng/mL,2,0.217,ng/uL,Qubit dsDNA HS,,11/07/2024 0:18,Modified Hill Plot,1,BLUE,11/07/2024 0:22,General Account,732,01964:V3.40:FLFW V2.21:DB 1626:FLDB 52:FCSN S-01964 ,C 5 :  M 20,N,0,104.44,,,104.44,500,14945.99,14945.99
60,61,131.57,0.967,ng/mL,2,0.097,ng/uL,Qubit dsDNA HS,,11/07/2024 0:18,Modified Hill Plot,1,BLUE,11/07/2024 0:22,General Account,732,01964:V3.40:FLFW V2.21:DB 1626:FLDB 52:FCSN S-01964 ,C 5 :  M 20,N,0,104.44,,,104.44,500,14945.99,14945.99
61,62,170.53,2.31,ng/mL,2,0.231,ng/uL,Qubit dsDNA HS,,11/07/2024 0:18,Modified Hill Plot,1,BLUE,11/07/2024 0:23,General Account,732,01964:V3.40:FLFW V2.21:DB 1626:FLDB 52:FCSN S-01964 ,C 5 :  M 20,N,0,104.44,,,104.44,500,14945.99,14945.99
62,63,279.88,6.005,ng/mL,2,0.601,ng/uL,Qubit dsDNA HS,,11/07/2024 0:18,Modified Hill Plot,1,BLUE,11/07/2024 0:23,General Account,732,01964:V3.40:FLFW V2.21:DB 1626:FLDB 52:FCSN S-01964 ,C 5 :  M 20,N,0,104.44,,,104.44,500,14945.99,14945.99
63,64,148.97,1.57,ng/mL,2,0.157,ng/uL,Qubit dsDNA HS,,11/07/2024 0:18,Modified Hill Plot,1,BLUE,11/07/2024 0:23,General Account,732,01964:V3.40:FLFW V2.21:DB 1626:FLDB 52:FCSN S-01964 ,C 5 :  M 20,N,0,104.44,,,104.44,500,14945.99,14945.99
64,65,220.79,4.017,ng/mL,2,0.402,ng/uL,Qubit dsDNA HS,,11/07/2024 0:18,Modified Hill Plot,1,BLUE,11/07/2024 0:25,General Account,732,01964:V3.40:FLFW V2.21:DB 1626:FLDB 52:FCSN S-01964 ,C 5 :  M 20,N,0,104.44,,,104.44,500,14945.99,14945.99
65,66,159.95,1.947,ng/mL,2,0.195,ng/uL,Qubit dsDNA HS,,11/07/2024 0:18,Modified Hill Plot,1,BLUE,11/07/2024 0:25,General Account,732,01964:V3.40:FLFW V2.21:DB 1626:FLDB 52:FCSN S-01964 ,C 5 :  M 20,N,0,104.44,,,104.44,500,14945.99,14945.99
66,67,138.88,1.221,ng/mL,2,0.122,ng/uL,Qubit dsDNA HS,,11/07/2024 0:18,Modified Hill Plot,1,BLUE,11/07/2024 0:25,General Account,732,01964:V3.40:FLFW V2.21:DB 1626:FLDB 52:FCSN S-01964 ,C 5 :  M 20,N,0,104.44,,,104.44,500,14945.99,14945.99
67,68,158.97,1.913,ng/mL,2,0.191,ng/uL,Qubit dsDNA HS,,11/07/2024 0:18,Modified Hill Plot,1,BLUE,11/07/2024 0:26,General Account,732,01964:V3.40:FLFW V2.21:DB 1626:FLDB 52:FCSN S-01964 ,C 5 :  M 20,N,0,104.44,,,104.44,500,14945.99,14945.99
68,69,122.22,0.639,ng/mL,2,0.064,ng/uL,Qubit dsDNA HS,,11/07/2024 0:18,Modified Hill Plot,1,BLUE,11/07/2024 0:26,General Account,732,01964:V3.40:FLFW V2.21:DB 1626:FLDB 52:FCSN S-01964 ,C 5 :  M 20,N,0,104.44,,,104.44,500,14945.99,14945.99
69,70,117.13,0.46,ng/mL,2,0.046,ng/uL,Qubit dsDNA HS,,11/07/2024 0:18,Modified Hill Plot,1,BLUE,11/07/2024 0:26,General Account,732,01964:V3.40:FLFW V2.21:DB 1626:FLDB 52:FCSN S-01964 ,C 5 :  M 20,N,0,104.44,,,104.44,500,14945.99,14945.99
70,71,144.02,1.398,ng/mL,2,0.14,ng/uL,Qubit dsDNA HS,,11/07/2024 0:18,Modified Hill Plot,1,BLUE,11/07/2024 0:26,General Account,732,01964:V3.40:FLFW V2.21:DB 1626:FLDB 52:FCSN S-01964 ,C 5 :  M 20,N,0,104.44,,,104.44,500,14945.99,14945.99
71,73,191.85,3.036,ng/mL,2,0.304,ng/uL,Qubit dsDNA HS,,11/07/2024 0:18,Modified Hill Plot,1,BLUE,11/07/2024 0:27,General Account,732,01964:V3.40:FLFW V2.21:DB 1626:FLDB 52:FCSN S-01964 ,C 5 :  M 20,N,0,104.44,,,104.44,500,14945.99,14945.99
72,74,135.58,1.106,ng/mL,2,0.111,ng/uL,Qubit dsDNA HS,,11/07/2024 0:18,Modified Hill Plot,1,BLUE,11/07/2024 0:27,General Account,732,01964:V3.40:FLFW V2.21:DB 1626:FLDB 52:FCSN S-01964 ,C 5 :  M 20,N,0,104.44,,,104.44,500,14945.99,14945.99
73,75,295.9,6.541,ng/mL,2,0.654,ng/uL,Qubit dsDNA HS,,11/07/2024 0:18,Modified Hill Plot,1,BLUE,11/07/2024 0:27,General Account,732,01964:V3.40:FLFW V2.21:DB 1626:FLDB 52:FCSN S-01964 ,C 5 :  M 20,N,0,104.44,,,104.44,500,14945.99,14945.99
74,76,681.04,19.271,ng/mL,2,1.927,ng/uL,Qubit dsDNA HS,,11/07/2024 0:18,Modified Hill Plot,1,BLUE,11/07/2024 0:27,General Account,732,01964:V3.40:FLFW V2.21:DB 1626:FLDB 52:FCSN S-01964 ,C 5 :  M 20,N,0,104.44,,,104.44,500,14945.99,14945.99
75,77,137.89,1.186,ng/mL,2,0.119,ng/uL,Qubit dsDNA HS,,11/07/2024 0:18,Modified Hill Plot,1,BLUE,11/07/2024 0:28,General Account,732,01964:V3.40:FLFW V2.21:DB 1626:FLDB 52:FCSN S-01964 ,C 5 :  M 20,N,0,104.44,,,104.44,500,14945.99,14945.99
76,78,124.48,0.719,ng/mL,2,0.072,ng/uL,Qubit dsDNA HS,,11/07/2024 0:18,Modified Hill Plot,1,BLUE,11/07/2024 0:30,General Account,732,01964:V3.40:FLFW V2.21:DB 1626:FLDB 52:FCSN S-01964 ,C 2 :  M 20,N,0,104.44,,,104.44,500,14945.99,14945.99
77,79,320.19,7.353,ng/mL,2,0.735,ng/uL,Qubit dsDNA HS,,11/07/2024 0:18,Modified Hill Plot,1,BLUE,11/07/2024 0:31,General Account,732,01964:V3.40:FLFW V2.21:DB 1626:FLDB 52:FCSN S-01964 ,C 2 :  M 20,N,0,104.44,,,104.44,500,14945.99,14945.99
78,80,128.55,0.861,ng/mL,2,0.086,ng/uL,Qubit dsDNA HS,,11/07/2024 0:18,Modified Hill Plot,1,BLUE,11/07/2024 0:31,General Account,732,01964:V3.40:FLFW V2.21:DB 1626:FLDB 52:FCSN S-01964 ,C 2 :  M 20,N,0,104.44,,,104.44,500,14945.99,14945.99
79,81,431.36,11.048,ng/mL,2,1.105,ng/uL,Qubit dsDNA HS,,11/07/2024 0:18,Modified Hill Plot,1,BLUE,11/07/2024 0:33,General Account,732,01964:V3.40:FLFW V2.21:DB 1626:FLDB 52:FCSN S-01964 ,C 2 :  M 20,N,0,104.44,,,104.44,500,14945.99,14945.99
80,82,182.32,2.712,ng/mL,2,0.271,ng/uL,Qubit dsDNA HS,,11/07/2024 0:18,Modified Hill Plot,1,BLUE,11/07/2024 0:33,General Account,732,01964:V3.40:FLFW V2.21:DB 1626:FLDB 52:FCSN S-01964 ,C 2 :  M 20,N,0,104.44,,,104.44,500,14945.99,14945.99
81,83,135.34,1.098,ng/mL,2,0.11,ng/uL,Qubit dsDNA HS,,11/07/2024 0:18,Modified Hill Plot,1,BLUE,11/07/2024 0:33,General Account,732,01964:V3.40:FLFW V2.21:DB 1626:FLDB 52:FCSN S-01964 ,C 2 :  M 20,N,0,104.44,,,104.44,500,14945.99,14945.99
82,84,129.17,0.883,ng/mL,2,0.088,ng/uL,Qubit dsDNA HS,,11/07/2024 0:18,Modified Hill Plot,1,BLUE,11/07/2024 0:33,General Account,732,01964:V3.40:FLFW V2.21:DB 1626:FLDB 52:FCSN S-01964 ,C 5 :  M 20,N,0,104.44,,,104.44,500,14945.99,14945.99
83,85,163.6,2.072,ng/mL,2,0.207,ng/uL,Qubit dsDNA HS,,11/07/2024 0:18,Modified Hill Plot,1,BLUE,11/07/2024 0:34,General Account,732,01964:V3.40:FLFW V2.21:DB 1626:FLDB 52:FCSN S-01964 ,C 5 :  M 20,N,0,104.44,,,104.44,500,14945.99,14945.99
